//
// general tables
//
TABLE_CATALOG=1    //  Catalog table
TABLE_IOMODUL=2    //  Digital and analog module configuration
TABLE_INPUT=3      //  Digital input
TABLE_OUTPUT=4     //  Digital output
TABLE_ANALOG=5     //  Analog output
TABLE_TIMER=6      //  Active timer
TABLE_VDT=7        //  VDT and related keyboard
TABLE_PROTOCOL=8   //  Communication protocol
TABLE_SERIAL=9     //  Serial line parameters
TABLE_NETWORK=10   //  Network parameters
TABLE_ERRCFG=11    //  Error table configuration parameters
TABLE_ERRWK=12     //  List of error during the working
TABLE_TRACE=13     //  Trace table (for debug only)
TABLE_LANG=14      //  Configured languages
TABLE_MSGEXT=15    //  External message definition
TABLE_IOMODULPB=16	//  Digital and analog module configuration for profibus
TABLE_IOSUBMPB=17	//  Digital and analog submodule configuration for profibus
TABLE_SDRIVEM=18	//  Simodrive Posmo module configuration for profibus
TABLE_SIGDEV=19 	// Table Signal device table 
TABLE_AINPUT=20      //  Digital input
TABLE_PB_DIAG=21   // Table PB_DIAG
// New table for XB5_2sp2
TABLE_HRISDRVPB=22 // Table HRISDVPB
// New table for XB6_0
TABLE_PBSCANDRV=23 // Table profibus scanner driver
TABLE_MSCMON=24    // Table MSC current/power monitor
TABLE_SCADA_PLC=49 // SCADA PLC device and DB number configuration
//
TABLE_CLOCK=500    //  Clock table
TABLE_SHUTDW=501   //  Shutdown table
TABLE_BMU=502      //  BMU table
TABLE_NETUPS=503	// Table Net UPS
TABLE_IOUPS=504	// Table IO UPS
//
// Sorter tables
//

TABLE_SCGEN=50     // Sorter configuration and global parameters
TABLE_EMERG=51     // Sorter emergency table
TABLE_CMD=52       // Sorter command table
TABLE_JOG=53       // Jog command table
//TABLE_WLAMP=54     // Sorter warning lamps table
//TABLE_STLAMP=55    // Sorter status lamps table
TABLE_SCVEL=56     // Sorter velocity table
TABLE_SCENC=57     // Sorter encoder table
TABLE_SCINV=58     // Sorter inverter table
TABLE_RECENT=59    // General Recentering Station or Footprint
//TABLE_N_REC=60     // Normal Recentering Station
//TABLE_X_REC=61     // Cross Recentering Station
//TABLE_PH1_REC=62   // PH1 Recentering Station
//TABLE_TEST=63      // Carrier Test Station
TABLE_LOAD=64      // Loadability Station
TABLE_OFFLVER=65   // Offloading Verification Station
TABLE_SCANLOOP=66  // Scanner on the Loop
TABLE_CELCMD=67    // Cell activation command group
TABLE_DECODER=68   // Decoder
TABLE_VSCAN=69     // Virtual Scanner
TABLE_LIM=70       // Linear motor
TABLE_PWR=71       // Remote 65VDC power supply
TABLE_ISL=72       // Induction Station Loading
TABLE_CHUTE=73     // Chute
TABLE_CELL=74      // Cell
TABLE_PARCRES=75   // Parcel Result
TABLE_PROFILE=76   // Profile
//TABLE_DSFORMAT=77  // Dispatch Data Format
//
// Tables valid only for version 2.0 of the iRMX XB software
//
//TABLE_SCCOLOR=78      // Color table
TABLE_SCWEIGHT=79     	// Weight table used for parcels offloading
TABLE_NACKPAR=80      	// Parcel ACK table
TABLE_RECNEW=81       	// General Recentering Station VERSION 2
TABLE_N_RECNEW=82     	// Normal Recentering Station VERSION 2
TABLE_X_RECNEW=83     	// Cross Recentering Station VERSION 2
TABLE_PH1_RECNEW=84   	// PH1 Recentering Station VERSION 2
TABLE_SCDIM=85        	// Dimension table used for parcels offloading
//
//For High Rate Induction Station Unit (seen by Sorter)
//
TABLE_ISLHS=86		//  ISLHS table
//
// QUAD only tables
//
TABLE_SIDE=87		// Side Side managment
TABLE_PROFOPP=88	// Profile for quad offloading
//
// New table for Ertt
//
TABLE_LOADCTRL=89  	// Table Load control station
TABLE_INFRAST=90  	// Table INFRAST
TABLE_ETTCELL=91	//Table ETTCELL
//
// New table for XB5_2
//
TABLE_LASERREC=92	// Laser recentering station table
TABLE_PROSPACE=93	// Profile table: profile controlled in space
//
// New table for XB6_0
//
TABLE_SCANSYNCHRO=94	// Synchro scanner table
TABLE_SJB=95   // Table SJB
TABLE_PBVEL=96   // Table PBVEL
TABLE_PBINV=97   // Table PBINV
//
// New table for XB6_0 SP2
//
TABLE_FOOTPREC=98   // Table FOOTPREC
TABLE_BMCDIAG=99   // Table BMCDIAG
TABLE_JOGMAN=78   // Table JOGMAN
//
// Induction station tables
//
TABLE_ISCGEN=100	//  Induction Station configuration and general parameters
TABLE_UPSTR=101		//  Upstream interface table
TABLE_SCANNER=103	//  Induction Station scanner
TABLE_SCALE=104		//  Induction Station scale
TABLE_AS=105		//  Area sensor
TABLE_ISCBELT=111	//  IS Belt list
TABLE_ISCDEV=112	//  IS Devices list
TABLE_ISCUSER=113	//  ISC user table
TABLE_SCLBELT=114	//  Scale Belt configuration table
TABLE_ISCPARAM=115	//  ISC extra param for AS loading */
//
//High Rate Induction Station Unit tables
//
TABLE_HSIUGEN=116	//  Induction Station configuration and general parameters
TABLE_NSBELT=117	//  Induction Station configuration and general parameters
//
// New table
//
TABLE_SBNOSTOP=118	//  Table sbnostop 
TABLE_ISJOG=120		// ISJOG table
// New table for XB5_2sp2
TABLE_JOGPANEL=122	// Table Jog Panel
TABLE_BELT=123          //  Belt
TABLE_LBRECOVER=124     // Table Lbrecover
TABLE_ISMERGE=125     // Table ISmerge
TABLE_ALLIGATOR=126   // Table Alligator
TABLE_ISLOAD=127      // Table ISLOAD
TABLE_BTRACKER=128		// BTRACKER table
//
// User table for DHL
TABLE_TESTLAMP=252   // Table testlamp
//
// User table for TIM
//
TABLE_TIM=211		// Table TIM
TABLE_TIM_MSG=212	// Table TIM_MSG
TABLE_TIM_DEV=213	// Table TIM_DEV
TABLE_TIM_ALR=214	// Table TIM_ALR
//

//User table for interface with dMFS
TABLE_DATAPB=216     // Table DATAPB
TABLE_LOCUPSTR=217   // Table LOCUPSTR

//
// User table for XML protocol in DHL
//
TABLE_XML_INT=220	// Table XML
TABLE_XML_CONN=221	// Table XML_CONN
TABLE_XML_MSG=222	// Table XML_MSG
TABLE_MFR_DEV=223	// Table XML_DEV
